FP0051-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0051-C.cram
FP0052-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0052-C.cram
FP0054-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0054-C.cram
FP0055-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0055-C.cram
FP0056-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0056-C.cram
FP0057-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0057-C.cram
FP0058-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0058-C.cram
FP0059-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0059-C.cram
FP0061-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0061-C.cram
FP0062-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0062-C.cram
FP0063-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0063-C.cram
FP0064-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0064-C.cram
FP0065-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0065-C.cram
FP0066-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0066-C.cram
FP0067-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0067-C.cram
FP0068-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0068-C.cram
FP0069-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0069-C.cram
FP0070-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0070-C.cram
FP0073-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0073-C.cram
FP0075-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0075-CW.cram
FP0076-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0076-CW.cram
FP0077-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0077-C.cram
FP0078-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0078-C.cram
FP0081-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0081-C.cram
FP0082-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0082-C.cram
FP0083-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0083-CW.cram
FP0084-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0084-C.cram
FP0089-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0089-C.cram
FP0090-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0090-C.cram
FP0092-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0092-C.cram
FP0093-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0093-C.cram
FP0094-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0094-CW.cram
FP0095-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0095-C.cram
FP0096-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0096-C.cram
FP0097-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0097-C.cram
FP0098-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0098-C.cram
FP0099-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0099-CW.cram
FP0100-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0100-CW.cram
FP0101-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0101-C.cram
FP0102-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0102-C.cram
FP0103-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0103-C.cram
FP0105-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0105-C.cram
FP0106-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0106-C.cram
FP0109-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0109-C.cram
FP0110-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0110-C.cram
FP0112-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0112-C.cram
FP0113-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0113-C.cram
FP0114-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0114-C.cram
FP0116-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0116-C.cram
FP0117-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0117-C.cram
FP0119-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0119-C.cram
FP0120-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0120-C.cram
FP0120-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0120-CW.cram
FP0123-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0123-C.cram
FP0127-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0127-C.cram
FP0128-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0128-C.cram
FP0129-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0129-C.cram
FP0132-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0132-C.cram
FP0132-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0132-CW.cram
FP0133-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0133-C.cram
FP0133-CW	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0133-CW.cram
FP0136-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0136-C.cram
FP0139-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/FP0139-C.cram
PA0007-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0007-C.cram
PA0008-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0008-C.cram
PA0011-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0011-C.cram
PA0012-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0012-C.cram
PA0013-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0013-C.cram
PA0014-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0014-C.cram
PA0015-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0015-C.cram
PA0016-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0016-C.cram
PA0017-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0017-C.cram
PA0018-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0018-C.cram
PA0020-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0020-C.cram
PA0021-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0021-C.cram
PA0022-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0022-C.cram
PA0026-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0026-C.cram
PA0027-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0027-C.cram
PA0028-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0028-C.cram
PA0029-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0029-C.cram
PA0030-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0030-C.cram
PA0032-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0032-C.cram
PA0034-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0034-C.cram
PA0035-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0035-C.cram
PA0036-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0036-C.cram
PA0037-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0037-C.cram
PA0038-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0038-C.cram
PA0039-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0039-C.cram
PA0040-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0040-C.cram
PA0041-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0041-C.cram
PA0042-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0042-C.cram
PA0044-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0044-C.cram
PA0045-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0045-C.cram
PA0046-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0046-C.cram
PA0047-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0047-C.cram
PA0049-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0049-C.cram
PA0050-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0050-C.cram
PA0051-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0051-C.cram
PA0052-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0052-C.cram
PA0053-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0053-C.cram
PA0054-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0054-C.cram
PA0056-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0056-C.cram
PA0057-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0057-C.cram
PA0059-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0059-C.cram
PA0060-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0060-C.cram
PA0061-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0061-C.cram
PA0063-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0063-C.cram
PA0064-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0064-C.cram
PA0065-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0065-C.cram
PA0066-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0066-C.cram
PA0067-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0067-C.cram
PA0068-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0068-C.cram
PA0069-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0069-C.cram
PA0071-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0071-C.cram
PA0072-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0072-C.cram
PA0073-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0073-C.cram
PA0074-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0074-C.cram
PA0075-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0075-C.cram
PA0078-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0078-C.cram
PA0079-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0079-C.cram
PA0080-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0080-C.cram
PA0081-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0081-C.cram
PA0084-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0084-C.cram
PA0085-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0085-C.cram
PA0086-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0086-C.cram
PA0087-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0087-C.cram
PA0089-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0089-C.cram
PA0090-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0090-C.cram
PA0091-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0091-C.cram
PA0092-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0092-C.cram
PA0093-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0093-C.cram
PA0094-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0094-C.cram
PA0095-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0095-C.cram
PA0097-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0097-C.cram
PA0098-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0098-C.cram
PA0099-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0099-C.cram
PA0100-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0100-C.cram
PA0101-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0101-C.cram
PA0102-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0102-C.cram
PA0103-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0103-C.cram
PA0104-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0104-C.cram
PA0105-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0105-C.cram
PA0134-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0134-C.cram
PA0135-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0135-C.cram
PA0136-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0136-C.cram
PA0137-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0137-C.cram
PA0138-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0138-C.cram
PA0140-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0140-C.cram
PA0141-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0141-C.cram
PA0142-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0142-C.cram
PA0143-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0143-C.cram
PA0144-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0144-C.cram
PA0145-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0145-C.cram
PA0146-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0146-C.cram
PA0147-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0147-C.cram
PA0148-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0148-C.cram
PA0149-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0149-C.cram
PA0150-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0150-C.cram
PA0151-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0151-C.cram
PA0152-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0152-C.cram
PA0153-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0153-C.cram
PA0154-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0154-C.cram
PA0155-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0155-C.cram
PA0156-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0156-C.cram
PA0157-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0157-C.cram
PA0158-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0158-C.cram
PA0159-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0159-C.cram
PA0160-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0160-C.cram
PA0161-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0161-C.cram
PA0162-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0162-C.cram
PA0163-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0163-C.cram
PA0164-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0164-C.cram
PA0165-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0165-C.cram
PA0166-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0166-C.cram
PA0167-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0167-C.cram
PA0168-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0168-C.cram
PA0169-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0169-C.cram
PA0170-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0170-C.cram
PA0171-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0171-C.cram
PA0172-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0172-C.cram
PA0173-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0173-C.cram
PA0174-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0174-C.cram
PA0175-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0175-C.cram
PA0176-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0176-C.cram
PA0177-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0177-C.cram
PA0178-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0178-C.cram
PA0179-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0179-C.cram
PA0180-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0180-C.cram
PA0181-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0181-C.cram
PA0182-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0182-C.cram
PA0183-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0183-C.cram
PA0184-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0184-C.cram
PA0185-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0185-C.cram
PA0186-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0186-C.cram
PA0187-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0187-C.cram
PA0188-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0188-C.cram
PA0189-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0189-C.cram
PA0190-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0190-C.cram
PA0191-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0191-C.cram
PA0192-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0192-C.cram
PA0193-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0193-C.cram
PA0194-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0194-C.cram
PA0195-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0195-C.cram
PA0196-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0196-C.cram
PA0197-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0197-C.cram
PA0198-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0198-C.cram
PA0199-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0199-C.cram
PA0200-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0200-C.cram
PA0201-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0201-C.cram
PA0202-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0202-C.cram
PA0203-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0203-C.cram
PA0204-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0204-C.cram
PA0205-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0205-C.cram
PA0206-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0206-C.cram
PA0207-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0207-C.cram
PA0208-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0208-C.cram
PA0209-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0209-C.cram
PA0210-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0210-C.cram
PA0211-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0211-C.cram
PA0212-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0212-C.cram
PA0213-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0213-C.cram
PA0214-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0214-C.cram
PA0215-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0215-C.cram
PA0216-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0216-C.cram
PA0217-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0217-C.cram
PA0218-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0218-C.cram
PA0219-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0219-C.cram
PA0220-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0220-C.cram
PA0221-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0221-C.cram
PA0222-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0222-C.cram
PA0223-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0223-C.cram
PA0224-C	/lustre/scratch127/gsu/malariagen/parasite/wgs/pf8/cram/PA0224-C.cram
